games_processed,moveset_size
4874,1808
4875,1808
4876,1808
4877,1808
4878,1808
4879,1808
4880,1808
4881,1808
4882,1808
4883,1808
4884,1808
4885,1808
4886,1808
4887,1808
4888,1808
4889,1808
4890,1808
4891,1808
4892,1808
4893,1808
4894,1808
4895,1808
4896,1808
4897,1808
4898,1808
4899,1808
4900,1808
4901,1808
4902,1808
4903,1808
4904,1808
4905,1808
4906,1808
4907,1808
4908,1808
4909,1808
4910,1808
4911,1808
4912,1808
4913,1808
4914,1808
4915,1808
4916,1808
4917,1808
4918,1808
4919,1808
4920,1808
4921,1808
4922,1808
4923,1808
4924,1808
4925,1808
4926,1808
4927,1808
4928,1808
4929,1808
4930,1808
4931,1808
4932,1808
4933,1808
4934,1808
4935,1808
4936,1808
4937,1808
4938,1808
4939,1808
4940,1808
4941,1808
4942,1808
4943,1808
4944,1808
4945,1808
4946,1808
4947,1808
4948,1808
4949,1808
4950,1808
4951,1808
4952,1808
4953,1808
4954,1808
4955,1808
4956,1808
4957,1808
4958,1808
4959,1808
4960,1808
4961,1808
4962,1808
4963,1808
4964,1808
4965,1808
4966,1808
4967,1808
4968,1808
4969,1808
4970,1808
4971,1808
4972,1808
4973,1808
4974,1808
4975,1808
4976,1808
4977,1808
4978,1808
4979,1808
4980,1808
4981,1808
4982,1808
4983,1808
4984,1808
4985,1808
4986,1808
4987,1808
4988,1808
4989,1808
4990,1808
4991,1808
4992,1808
4993,1808
4994,1808
4995,1808
4996,1808
4997,1808
4998,1808
4999,1808
5000,1808
5000,1808
5001,1808
5002,1808
5003,1808
5004,1808
5005,1808
5006,1808
5007,1808
5008,1808
5009,1808
5010,1808
5011,1808
5012,1808
5013,1808
5014,1808
5015,1808
5016,1808
5017,1808
5018,1808
5019,1808
5020,1808
5021,1808
5022,1808
5023,1808
5024,1808
5025,1808
5026,1808
5027,1808
5028,1808
5029,1809
5030,1809
5031,1809
5032,1809
5033,1809
5034,1809
5035,1809
5036,1809
5037,1809
5038,1809
5039,1809
5040,1809
5041,1809
5042,1809
5043,1809
5044,1809
5045,1809
5046,1809
5047,1809
5048,1809
5049,1809
5050,1809
5051,1809
5052,1809
5053,1809
5054,1809
5055,1809
5056,1809
5057,1809
5058,1809
5059,1809
5060,1809
5061,1809
5062,1809
5063,1809
5064,1809
5065,1809
5066,1809
5067,1809
5068,1809
5069,1809
5070,1809
5071,1809
5072,1809
5073,1809
5074,1809
5075,1809
5076,1809
5077,1809
5078,1809
5079,1809
5080,1809
5081,1809
5082,1809
5083,1809
5084,1809
5085,1809
5086,1809
5087,1809
5088,1809
5089,1809
5090,1809
5091,1809
5092,1809
5093,1809
5094,1809
5095,1809
5096,1809
5097,1809
5098,1809
5099,1809
5100,1809
5101,1809
5102,1809
5103,1809
5104,1809
5105,1809
5106,1809
5107,1809
5108,1809
5109,1809
5110,1809
5111,1809
5112,1809
5113,1809
5114,1809
5115,1809
5116,1809
5117,1809
5118,1809
5119,1809
5120,1809
5121,1809
5122,1809
5123,1809
5124,1809
5125,1809
5126,1809
5127,1809
5128,1809
5129,1809
5130,1809
5131,1809
5132,1809
5133,1809
5134,1809
5135,1809
5136,1809
5137,1809
5138,1809
5139,1809
5140,1809
5141,1809
5142,1809
5143,1809
5144,1809
5145,1809
5146,1809
5147,1809
5148,1809
5149,1809
5150,1809
5151,1809
5152,1809
5153,1809
5154,1809
5155,1809
5156,1809
5157,1809
5158,1809
5159,1809
5160,1809
5161,1809
5162,1809
5163,1809
5164,1809
5165,1809
5166,1809
5167,1809
5168,1809
5169,1809
5170,1809
5171,1809
5172,1809
5173,1809
5174,1809
5175,1809
5176,1809
5177,1809
5178,1809
5179,1809
5180,1809
5181,1809
5182,1809
5183,1809
5184,1809
5185,1809
5186,1809
5187,1809
5188,1809
5189,1809
5190,1809
5191,1809
5192,1809
5193,1809
5194,1809
5195,1809
5196,1809
5197,1809
5198,1809
5199,1809
5200,1809
5201,1809
5202,1809
5203,1809
5204,1809
5205,1809
5206,1809
5207,1809
5208,1809
5209,1809
5210,1809
5211,1809
5212,1809
5213,1809
5214,1809
5215,1809
5216,1809
5217,1809
5218,1809
5219,1809
5220,1809
5221,1809
5222,1809
5223,1809
5224,1809
5225,1809
5226,1809
5227,1809
5228,1809
5229,1809
5230,1809
5231,1809
5232,1809
5233,1809
5234,1809
5235,1809
5236,1809
5237,1809
5238,1809
5239,1809
5240,1809
5241,1809
5242,1809
5243,1809
5244,1809
5245,1809
5246,1809
5247,1809
5248,1809
5249,1809
5250,1809
5251,1809
5252,1809
5253,1809
5254,1809
5255,1809
5256,1809
5257,1809
5258,1809
5259,1809
5260,1809
5261,1809
5262,1809
5263,1809
5264,1809
5265,1809
5266,1809
5267,1809
5268,1809
5269,1809
5270,1809
5271,1809
5272,1809
5273,1809
5274,1809
5275,1809
5276,1809
5277,1809
5278,1809
5279,1809
5280,1809
5281,1809
5282,1809
5283,1809
5284,1809
5285,1809
5286,1809
5287,1809
5288,1809
5289,1809
5290,1809
5291,1809
5292,1809
5293,1809
5294,1809
5295,1809
5296,1809
5297,1809
5298,1809
5299,1809
5300,1809
5301,1809
5302,1809
5303,1809
5304,1809
5305,1809
5306,1809
5307,1809
5308,1809
5309,1809
5310,1809
5311,1809
5312,1809
5313,1809
5314,1810
5315,1810
5316,1810
5317,1810
5318,1810
5319,1810
5320,1810
5321,1810
5322,1810
5323,1810
5324,1810
5325,1810
5326,1810
5327,1810
5328,1810
5329,1810
5330,1810
5331,1810
5332,1810
5333,1810
5334,1811
5335,1811
5336,1811
5337,1811
5338,1811
5339,1811
5340,1811
5341,1811
5342,1811
5343,1811
5344,1811
5345,1811
5346,1811
5347,1811
5348,1811
5349,1811
5350,1811
5351,1811
5352,1811
5353,1811
5354,1811
5355,1811
5356,1811
5357,1811
5358,1811
5359,1811
5360,1812
5361,1812
5362,1812
5363,1812
5364,1812
5365,1812
5366,1812
5367,1812
5368,1812
5369,1812
5370,1812
5371,1812
5372,1812
5373,1812
5374,1812
5375,1812
5376,1812
5377,1812
5378,1812
5379,1812
5380,1812
5381,1812
5382,1812
5383,1812
5384,1812
5385,1812
5386,1812
5387,1812
5388,1812
5389,1812
5390,1812
5391,1812
5392,1812
5393,1812
5394,1812
5395,1812
5396,1812
5397,1812
5398,1812
5399,1812
5400,1812
5401,1812
5402,1812
5403,1812
5404,1812
5405,1812
5406,1812
5407,1812
5408,1812
5409,1812
5410,1813
5411,1813
5412,1813
5413,1813
5414,1813
5415,1813
5416,1813
5417,1813
5418,1813
5419,1813
5420,1813
5421,1813
5422,1813
5423,1813
5424,1813
5425,1813
5426,1813
5427,1813
5428,1813
5429,1813
5430,1813
5431,1813
5432,1813
5433,1813
5434,1813
5435,1813
5436,1813
5437,1813
5438,1813
5439,1813
5440,1813
5441,1813
5442,1813
5443,1813
5444,1813
5445,1813
5446,1813
5447,1813
5448,1813
5449,1813
5450,1813
5451,1813
5452,1813
5453,1813
5454,1813
5455,1813
5456,1813
5457,1813
5458,1813
5459,1813
5460,1813
5461,1813
5462,1813
5463,1813
5464,1813
5465,1813
5466,1813
5467,1813
5468,1813
5469,1813
5470,1813
5471,1813
5472,1813
5473,1813
5474,1813
5475,1813
5476,1813
5477,1813
5478,1813
5479,1813
5480,1813
5481,1813
5482,1813
5483,1813
5484,1813
5485,1813
5486,1813
5487,1813
5488,1813
5489,1813
5490,1813
5491,1813
5492,1813
5493,1813
5494,1813
5495,1813
5496,1813
5497,1813
5498,1813
5499,1813
5500,1813
5501,1813
5502,1813
5503,1813
5504,1813
5505,1813
5506,1813
5507,1813
5508,1813
5509,1813
5510,1813
5511,1813
5512,1813
5513,1813
5514,1813
5515,1813
5516,1813
5517,1813
5518,1813
5519,1813
5520,1813
5521,1813
5522,1813
5523,1813
5524,1813
5525,1813
5526,1813
5527,1813
5528,1813
5529,1813
5530,1813
5531,1813
5532,1813
5533,1813
5534,1813
5535,1813
5536,1813
5537,1813
5538,1813
5539,1813
5540,1813
5541,1813
5542,1813
5543,1813
5544,1813
5545,1813
5546,1813
5547,1813
5548,1813
5549,1813
5550,1813
5551,1813
5552,1813
5553,1813
5554,1813
5555,1813
5556,1813
5557,1813
5558,1813
5559,1813
5560,1813
5561,1813
5562,1813
5563,1813
5564,1813
5565,1813
5566,1813
5567,1813
5568,1813
5569,1813
5570,1813
5571,1813
5572,1813
5573,1813
5574,1813
5575,1813
5576,1813
5577,1813
5578,1813
5579,1813
5580,1813
5581,1813
5582,1813
5583,1813
5584,1813
5585,1813
5586,1813
5587,1813
5588,1813
5589,1813
5590,1813
5591,1813
5592,1813
5593,1813
5594,1813
5595,1813
5596,1813
5597,1813
5598,1813
5599,1813
5600,1813
5601,1813
5602,1813
5603,1813
5604,1813
5605,1813
5606,1813
5607,1813
5608,1813
5609,1813
5610,1813
5611,1813
5612,1813
5613,1813
5614,1813
5615,1813
5616,1813
5617,1813
5618,1813
5619,1813
5620,1813
5621,1813
5622,1813
5623,1813
5624,1813
5625,1813
5626,1813
5627,1813
5628,1813
5629,1813
5630,1813
5631,1813
5632,1813
5633,1813
5634,1813
5635,1813
5636,1813
5637,1813
5638,1813
5639,1813
5640,1813
5641,1813
5642,1813
5643,1813
5644,1813
5645,1813
5646,1813
5647,1813
5648,1813
5649,1813
5650,1813
5651,1813
5652,1813
5653,1813
5654,1813
5655,1813
5656,1813
5657,1813
5658,1813
5659,1813
5660,1813
5661,1813
5662,1813
5663,1813
5664,1813
5665,1813
5666,1813
5667,1813
5668,1813
5669,1813
5670,1813
5671,1813
5672,1813
5673,1813
5674,1813
5675,1813
5676,1813
5677,1813
5678,1813
5679,1813
5680,1813
5681,1813
5682,1813
5683,1813
5684,1813
5685,1813
5686,1813
5687,1813
5688,1813
5689,1813
5690,1813
5691,1813
5692,1813
5693,1813
5694,1813
5695,1813
5696,1813
5697,1813
5698,1813
5699,1813
5700,1813
5701,1813
5702,1813
5703,1813
5704,1813
5705,1813
5706,1813
5707,1813
5708,1813
5709,1813
5710,1813
5711,1813
5712,1813
5713,1813
5714,1813
5715,1813
5716,1813
5717,1813
5718,1813
5719,1813
5720,1813
5721,1813
5722,1813
5723,1813
5724,1813
5725,1813
5726,1813
5727,1813
5728,1813
5729,1813
5730,1813
5731,1813
5732,1813
5733,1813
5734,1813
5735,1813
5736,1813
5737,1813
5738,1813
5739,1813
5740,1813
5741,1813
5742,1813
5743,1813
5744,1813
5745,1813
5746,1813
5747,1813
5748,1813
5749,1813
5750,1813
5751,1813
5752,1813
5753,1813
5754,1813
5755,1813
5756,1813
5757,1813
5758,1813
5759,1813
5760,1813
5761,1813
5762,1813
5763,1813
5764,1813
5765,1813
5766,1813
5767,1813
5768,1813
5769,1813
5770,1813
5771,1813
5772,1813
5773,1813
5774,1813
5775,1813
5776,1813
5777,1813
5778,1813
5779,1813
5780,1813
5781,1813
5782,1813
5783,1813
5784,1813
5785,1813
5786,1813
5787,1813
5788,1813
5789,1813
5790,1813
5791,1813
5792,1813
5793,1813
5794,1813
5795,1813
5796,1813
5797,1813
5798,1813
5799,1813
5800,1813
5801,1813
5802,1813
5803,1813
5804,1813
5805,1813
5806,1813
5807,1813
5808,1813
5809,1813
5810,1813
5811,1813
5812,1813
5813,1813
5814,1813
5815,1813
5816,1813
5817,1813
5818,1813
5819,1813
5820,1813
5821,1813
5822,1813
5823,1813
5824,1813
5825,1813
5826,1813
5827,1813
5828,1813
5829,1813
5830,1813
5831,1813
5832,1813
5833,1813
5834,1813
5835,1813
5836,1813
5837,1813
5838,1813
5839,1813
5840,1813
5841,1813
5842,1813
5843,1813
5844,1813
5845,1813
5846,1813
5847,1813
5848,1813
5849,1813
5850,1813
5851,1813
5852,1813
5853,1813
5854,1813
5855,1813
5856,1813
5857,1813
5858,1813
5859,1813
5860,1813
5861,1813
5862,1813
5863,1813
5864,1813
5865,1813
5866,1813
5867,1813
5868,1813
5869,1813
5870,1813
5871,1813
5872,1813
5873,1813
5874,1813
5875,1813
5876,1813
5877,1813
5878,1813
5879,1813
5880,1813
5881,1813
5882,1813
5883,1813
5884,1813
5885,1813
5886,1813
5887,1813
5888,1813
5889,1813
5890,1813
5891,1813
5892,1813
5893,1813
5894,1813
5895,1813
5896,1813
5897,1813
5898,1813
5899,1813
5900,1813
5901,1813
5902,1813
5903,1813
5904,1813
5905,1813
5906,1813
5907,1813
5908,1813
5909,1813
5910,1813
5911,1813
5912,1813
5913,1813
5914,1813
5915,1813
5916,1813
5917,1813
5918,1813
5919,1813
5920,1813
5921,1813
5922,1813
5923,1813
5924,1813
5925,1813
5926,1813
5927,1813
5928,1813
5929,1813
5930,1813
5931,1813
5932,1813
5933,1813
5934,1813
5935,1813
5936,1813
5937,1813
5938,1813
5939,1813
5940,1813
5941,1813
5942,1813
5943,1813
5944,1813
5945,1813
5946,1813
5947,1813
5948,1813
5949,1813
5950,1813
5951,1813
5952,1813
5953,1813
5954,1813
5955,1813
5956,1813
5957,1813
5958,1813
5959,1813
5960,1813
5961,1813
5962,1813
5963,1813
5964,1813
5965,1813
5966,1813
5967,1813
5968,1813
5969,1813
5970,1813
5971,1813
5972,1813
5973,1813
5974,1813
5975,1813
5976,1813
5977,1813
5978,1813
5979,1813
5980,1813
5981,1813
5982,1813
5983,1813
5984,1813
5985,1813
5986,1813
5987,1813
5988,1813
5989,1813
5990,1813
5991,1813
5992,1813
5993,1813
5994,1813
5995,1813
5996,1813
5997,1813
5998,1813
5999,1813
6000,1813
6000,1813
6000,1813
6001,1813
6002,1813
6003,1813
6004,1813
6005,1813
6006,1813
6007,1813
6008,1813
6009,1813
6010,1813
6011,1813
6012,1813
6013,1813
6014,1813
6015,1813
6016,1813
6017,1813
6018,1813
6019,1813
6020,1813
6021,1813
6022,1813
6023,1813
6024,1813
6025,1813
6026,1813
6027,1813
6028,1813
6029,1813
6030,1813
6031,1813
6032,1813
6033,1813
6034,1813
6035,1813
6036,1813
6037,1813
6038,1813
6039,1813
6040,1813
6041,1813
6042,1813
6043,1813
6044,1813
6045,1813
6046,1813
6047,1813
6048,1813
6049,1813
6050,1813
6051,1813
6052,1813
6053,1813
6054,1813
6055,1813
6056,1813
6057,1813
6058,1813
6059,1813
6060,1813
6061,1813
6062,1813
6063,1813
6064,1813
6065,1813
6066,1813
6067,1813
6068,1813
6069,1813
6070,1813
6071,1813
6072,1813
6073,1813
6074,1813
6075,1813
6076,1813
6077,1813
6078,1813
6079,1813
6080,1813
6081,1813
6082,1813
6083,1813
6084,1813
6085,1813
6086,1813
6087,1813
6088,1813
6089,1813
6090,1813
6091,1813
6092,1813
6093,1813
6094,1813
6095,1813
6096,1813
6097,1813
6098,1813
6099,1813
6100,1813
6101,1813
6102,1813
6103,1813
6104,1813
6105,1813
6106,1813
6107,1813
6108,1813
6109,1813
6110,1813
6111,1813
6112,1813
6113,1813
6114,1813
6115,1813
6116,1813
6117,1813
6118,1813
6119,1813
6120,1813
6121,1813
6122,1813
6123,1813
6124,1813
6125,1813
6126,1813
6127,1813
6128,1813
6129,1813
6130,1813
6131,1813
6132,1813
6133,1813
6134,1813
6135,1813
6136,1813
6137,1813
6138,1813
6139,1813
6140,1813
6141,1813
6142,1813
6143,1813
6144,1813
6145,1813
6146,1813
6147,1813
6148,1813
6149,1813
6150,1813
6151,1813
6152,1813
6153,1813
6154,1813
6155,1813
6156,1813
6157,1813
6158,1813
6159,1813
6160,1813
6161,1813
6162,1813
6163,1813
6164,1813
6165,1813
6166,1813
6167,1813
6168,1813
6169,1813
6170,1813
6171,1813
6172,1813
6173,1813
6174,1813
6175,1813
6176,1813
6177,1813
6178,1813
6179,1813
6180,1813
6181,1813
6182,1813
6183,1813
6184,1813
6185,1813
6186,1813
6187,1813
6188,1813
6189,1813
6190,1813
6191,1813
6192,1813
6193,1813
6194,1813
6195,1813
6196,1813
6197,1813
6198,1813
6199,1813
6200,1813
6201,1813
6202,1813
6203,1813
6204,1813
6205,1813
6206,1813
6207,1813
6208,1813
6209,1813
6210,1813
6211,1813
6212,1813
6213,1813
6214,1813
6215,1813
6216,1813
6217,1813
6218,1813
6219,1813
6220,1813
6221,1813
6222,1813
6223,1813
6224,1813
6225,1813
6226,1813
6227,1813
6228,1813
6229,1813
6230,1813
6231,1813
6232,1813
6233,1813
6234,1813
6235,1813
6236,1813
6237,1813
6238,1813
6239,1813
6240,1813
6241,1813
6242,1813
6243,1813
6244,1813
6245,1813
6246,1813
6247,1813
6248,1813
6249,1813
6250,1813
6251,1813
6252,1813
6253,1813
6254,1813
6255,1813
6256,1813
6257,1813
6258,1813
6259,1813
6260,1813
6261,1813
6262,1813
6263,1813
6264,1813
6265,1813
6266,1813
6267,1813
6268,1813
6269,1813
6270,1813
6271,1813
6272,1813
6273,1813
6274,1813
6275,1813
6276,1813
6277,1813
6278,1813
6279,1813
6280,1813
6281,1813
6282,1813
6283,1813
6284,1813
6285,1813
6286,1813
6287,1813
6288,1813
6289,1813
6290,1813
6291,1813
6292,1813
6293,1813
6294,1813
6295,1813
6296,1813
6297,1813
6298,1813
6299,1813
6300,1813
6301,1813
6302,1813
6303,1813
6304,1813
6305,1813
6306,1813
6307,1813
6308,1813
6309,1813
6310,1813
6311,1813
6312,1813
6313,1813
6314,1813
6315,1813
6316,1813
6317,1813
6318,1813
6319,1813
6320,1813
6321,1813
6322,1813
6323,1813
6324,1813
6325,1813
6326,1813
6327,1813
6328,1813
6329,1813
6330,1813
6331,1813
6332,1813
6333,1813
6334,1813
6335,1813
6336,1813
6337,1813
6338,1813
6339,1813
6340,1813
6341,1813
6342,1813
6343,1813
6344,1813
6345,1813
6346,1813
6347,1813
6348,1813
6349,1813
6350,1813
6351,1813
6352,1813
6353,1813
6354,1813
6355,1813
6356,1813
6357,1813
6358,1813
6359,1813
6360,1813
6361,1813
6362,1813
6363,1813
6364,1813
6365,1813
6366,1813
6367,1813
6368,1813
6369,1813
6370,1813
6371,1813
6372,1813
6373,1813
6374,1813
6375,1813
6376,1814
6377,1814
6378,1814
6379,1814
6380,1814
6381,1814
6382,1814
6383,1814
6384,1814
6385,1814
6386,1814
6387,1814
6388,1814
6389,1814
6390,1814
6391,1815
6392,1815
6393,1815
6394,1815
6395,1815
6396,1815
6397,1815
6398,1815
6399,1815
6400,1815
6401,1815
6402,1815
6403,1815
6404,1815
6405,1815
6406,1815
6407,1815
6408,1815
6409,1815
6410,1815
6411,1815
6412,1815
6413,1815
6414,1815
6415,1815
6416,1815
6417,1815
6418,1815
6419,1815
6420,1815
6421,1815
6422,1815
6423,1815
6424,1815
6425,1815
6426,1815
6427,1815
6428,1815
6429,1815
6430,1815
6431,1815
6432,1815
6433,1815
6434,1815
6435,1815
6436,1815
6437,1815
6438,1815
6439,1815
6440,1816
6441,1816
6442,1816
6443,1816
6444,1816
6445,1816
6446,1816
6447,1816
6448,1816
6449,1816
6450,1816
6451,1816
6452,1816
6453,1816
6454,1816
6455,1816
6456,1816
6457,1816
6458,1816
6459,1816
6460,1816
6461,1816
6462,1816
6463,1816
6464,1816
6465,1816
6466,1816
6467,1816
6468,1816
6469,1816
6470,1816
6471,1816
6472,1816
6473,1816
6474,1816
6475,1816
6476,1816
6477,1816
6478,1816
6479,1816
6480,1816
6481,1816
6482,1816
6483,1816
6484,1816
6485,1816
6486,1816
6487,1816
6488,1816
6489,1816
6490,1816
6491,1816
6492,1816
6493,1816
6494,1816
6495,1816
6496,1816
6497,1816
6498,1816
6499,1816
6500,1816
6501,1816
6502,1816
6503,1816
6504,1816
6505,1816
6506,1816
6507,1816
6508,1816
6509,1816
6510,1816
6511,1816
6512,1816
6513,1816
6514,1816
6515,1816
6516,1816
6517,1816
6518,1816
6519,1816
6520,1816
6521,1816
6522,1816
6523,1816
6524,1816
6525,1816
6526,1816
6527,1816
6528,1817
6529,1817
6530,1817
6531,1817
6532,1817
6533,1817
6534,1817
6535,1817
6536,1817
6537,1817
6538,1817
6539,1817
6540,1817
6541,1817
6542,1817
6543,1817
6544,1817
6545,1817
6546,1817
6547,1817
6548,1817
6549,1817
6550,1817
6551,1817
6552,1817
6553,1817
6554,1817
6555,1817
6556,1817
6557,1817
6558,1817
6559,1817
6560,1817
6561,1817
6562,1817
6563,1817
6564,1817
6565,1817
6566,1817
6567,1817
6568,1817
6569,1817
6570,1817
6571,1817
6572,1817
6573,1817
6574,1817
6575,1817
6576,1817
6577,1817
6578,1817
6579,1817
6580,1817
6581,1817
6582,1817
6583,1817
6584,1817
6585,1817
6586,1817
6587,1817
6588,1817
6589,1817
6590,1817
6591,1817
6592,1817
6593,1817
6594,1817
6595,1817
6596,1817
6597,1817
6598,1817
6599,1817
6600,1817
6601,1817
6602,1817
6603,1817
6604,1817
6605,1817
6606,1817
6607,1817
6608,1817
6609,1817
6610,1817
6611,1817
6612,1817
6613,1817
6614,1817
6615,1817
6616,1817
6617,1817
6618,1817
6619,1817
6620,1817
6621,1817
6622,1817
6623,1817
6624,1817
6625,1817
6626,1817
6627,1817
6628,1817
6629,1817
6630,1817
6631,1817
6632,1817
6633,1817
6634,1817
6635,1817
6636,1817
6637,1817
6638,1817
6639,1817
6640,1817
6641,1817
6642,1817
6643,1817
6644,1817
6645,1817
6646,1817
6647,1817
6648,1817
6649,1817
6650,1817
6651,1817
6652,1817
6653,1817
6654,1817
6655,1817
6656,1817
6657,1817
6658,1817
6659,1817
6660,1817
6661,1817
6662,1817
6663,1817
6664,1817
6665,1817
6666,1817
6667,1817
6668,1817
6669,1817
6670,1817
6671,1817
6672,1817
6673,1817
6674,1817
6675,1817
6676,1817
6677,1817
6678,1817
6679,1817
6680,1817
6681,1817
6682,1817
6683,1817
6684,1817
6685,1817
6686,1817
6687,1817
6688,1817
6689,1817
6690,1817
6691,1817
6692,1817
6693,1817
6694,1817
6695,1817
6696,1817
6697,1817
6698,1817
6699,1817
6700,1817
6701,1817
6702,1817
6703,1817
6704,1817
6705,1817
6706,1817
6707,1817
6708,1817
6709,1817
6710,1817
6711,1817
6712,1817
6713,1817
6714,1817
6715,1817
6716,1817
6717,1817
6718,1817
6719,1817
6720,1817
6721,1817
6722,1817
6723,1817
6724,1817
6725,1817
6726,1817
6727,1817
6728,1817
6729,1817
6730,1817
6731,1817
6732,1817
6733,1817
6734,1817
6735,1817
6736,1817
6737,1817
6738,1817
6739,1817
6740,1817
6741,1817
6742,1817
6743,1817
6744,1817
6745,1817
6746,1817
6747,1817
6748,1817
6749,1817
6750,1817
6751,1817
6752,1817
6753,1817
6754,1817
6755,1817
6756,1817
6757,1817
6758,1817
6759,1817
6760,1817
6761,1817
6762,1817
6763,1817
6764,1817
6765,1817
6766,1817
6767,1817
6768,1817
6769,1817
6770,1817
6771,1817
6772,1817
6773,1817
6774,1817
6775,1817
6776,1817
6777,1817
6778,1817
6779,1817
6780,1817
6781,1817
6782,1817
6783,1817
6784,1817
6785,1817
6786,1817
6787,1817
6788,1817
6789,1817
6790,1817
6791,1817
6792,1817
6793,1817
6794,1817
6795,1817
6796,1817
6797,1817
6798,1817
6799,1817
6800,1817
6801,1817
6802,1817
6803,1817
6804,1817
6805,1817
6806,1817
6807,1817
6808,1817
6809,1817
6810,1817
6811,1817
6812,1817
6813,1817
6814,1817
6815,1817
6816,1817
6817,1817
6818,1817
6819,1817
6820,1817
6821,1817
6822,1817
6823,1817
6824,1817
6825,1817
6826,1817
6827,1817
6828,1817
6829,1817
6830,1817
6831,1817
6832,1817
6833,1817
6834,1817
6835,1817
6836,1817
6837,1817
6838,1817
6839,1817
6840,1817
6841,1817
6842,1817
6843,1817
6844,1817
6845,1817
6846,1817
6847,1817
6848,1817
6849,1817
6850,1817
6851,1817
6852,1817
6853,1817
6854,1817
6855,1817
6856,1817
6857,1817
6858,1817
6859,1817
6860,1817
6861,1817
6862,1817
6863,1817
6864,1817
6865,1817
6866,1817
6867,1817
6868,1817
6869,1817
6870,1817
6871,1817
6872,1817
6873,1817
6874,1817
6875,1817
6876,1817
6877,1817
6878,1817
6879,1817
6880,1817
6881,1817
6882,1817
6883,1817
6884,1817
6885,1817
6886,1817
6887,1817
6888,1817
6889,1817
6890,1817
6891,1817
6892,1817
6893,1817
6894,1817
6895,1817
6896,1817
6897,1817
6898,1817
6899,1817
6900,1817
6901,1817
6902,1817
6903,1817
6904,1817
6905,1817
6906,1817
6907,1817
6908,1818
6909,1818
6910,1818
6911,1818
6912,1818
6913,1818
6914,1818
6915,1818
6916,1818
6917,1818
6918,1818
6919,1818
6920,1818
6921,1818
6922,1818
6923,1818
6924,1818
6925,1818
6926,1818
6927,1818
6928,1818
6929,1818
6930,1818
6931,1818
6932,1818
6933,1818
6934,1818
6935,1818
6936,1818
6937,1818
6938,1818
6939,1818
6940,1818
6941,1818
6942,1818
6943,1818
6944,1818
6945,1818
6946,1818
6947,1818
6948,1818
6949,1818
6950,1818
6951,1818
6952,1818
6953,1818
6954,1818
6955,1818
6956,1818
6957,1818
6958,1818
6959,1818
6960,1818
6961,1818
6962,1818
6963,1818
6964,1818
6965,1818
6966,1818
6967,1818
6968,1818
6969,1818
6970,1818
6971,1818
6972,1818
6973,1818
6974,1818
6975,1818
6976,1818
6977,1818
6978,1818
6979,1818
6980,1818
6981,1818
6982,1818
6983,1818
6984,1818
6985,1818
6986,1818
6987,1818
6988,1818
6989,1818
6990,1818
6991,1818
6992,1818
6993,1818
6994,1818
6995,1818
6996,1818
6997,1818
6998,1818
6999,1818
7000,1818
7000,1818
7001,1818
7002,1818
7003,1818
7004,1818
7005,1818
7006,1818
7007,1818
7008,1818
7009,1818
7010,1818
7011,1818
7012,1818
7013,1818
7014,1818
7015,1818
7016,1818
7017,1818
7018,1818
7019,1818
7020,1818
7021,1818
7022,1818
7023,1818
7024,1818
7025,1818
7026,1818
7027,1818
7028,1818
7029,1818
7030,1818
7031,1818
7032,1818
7033,1818
7034,1818
7035,1818
7036,1818
7037,1818
7038,1818
7039,1818
7040,1818
7041,1818
7042,1818
7043,1818
7044,1818
7045,1818
7046,1818
7047,1818
7048,1818
7049,1818
7050,1818
7051,1818
7052,1818
7053,1818
7054,1818
7055,1818
7056,1818
7057,1818
7058,1818
7059,1818
7060,1818
7061,1818
7062,1818
7063,1818
7064,1818
7065,1818
7066,1818
7067,1818
7068,1818
7069,1818
7070,1818
7071,1818
7072,1818
7073,1818
7074,1818
7075,1818
7076,1818
7077,1818
7078,1818
7079,1818
7080,1818
7081,1818
7082,1818
7083,1818
7084,1818
7085,1818
7086,1818
7087,1818
7088,1818
7089,1818
7090,1818
7091,1818
7092,1818
7093,1818
7094,1818
7095,1818
7096,1818
7097,1818
7098,1818
7099,1818
7100,1818
7101,1818
7102,1818
7103,1818
7104,1818
7105,1818
7106,1818
7107,1818
7108,1818
7109,1818
7110,1818
7111,1818
7112,1818
7113,1818
7114,1818
7115,1818
7116,1818
7117,1818
7118,1818
7119,1818
7120,1818
7121,1818
7122,1818
7123,1818
7124,1818
7125,1818
7126,1818
7127,1818
7128,1818
7129,1818
7130,1818
7131,1818
7132,1818
7133,1818
7134,1818
7135,1818
7136,1818
7137,1818
7138,1818
7139,1818
7140,1818
7141,1818
7142,1818
7143,1818
7144,1818
7145,1818
7146,1818
7147,1818
7148,1818
7149,1818
7150,1818
7151,1818
7152,1818
7153,1818
7154,1818
7155,1818
7156,1818
7157,1818
7158,1818
7159,1818
7160,1818
7161,1818
7162,1818
7163,1818
7164,1818
7165,1818
7166,1818
7167,1818
7168,1818
7169,1818
7170,1818
7171,1818
7172,1818
7173,1818
7174,1818
7175,1818
7176,1818
7177,1818
7178,1818
7179,1818
7180,1818
7181,1818
7182,1818
7183,1818
7184,1818
7185,1818
7186,1818
7187,1818
7188,1818
7189,1818
7190,1818
7191,1818
7192,1818
7193,1818
7194,1818
7195,1818
7196,1818
7197,1818
7198,1818
7199,1818
7200,1818
